skeletonId,size,coreLimit,activeLimit,corePool,remedialPool,hiddenDuplicate,difficulty,section,domain,skill,questionType,sampleId,samplePrompt,skeletonKey
skel-580d3370,10,5,10,5,5,0,Medium,Math,Algebra,Systems of two linear equations in two variables,multiple_choice,kaplan-ai-math-030,"A system of equations is shown:

x + y = 5
x - y = 3

What is the value of x?",Medium|Math|Algebra|Systems of two linear equations in two variables|multiple_choice|a system of equations is shown : v + v = # v - v = # what is the value of x ?
skel-fa371ce0,10,5,10,5,5,0,Medium,Math,Algebra,Linear inequalities in one or two variables,multiple_choice,archive-ai-archive-signal-p-n-ies-sat-math-021,Which inequality represents the solution to 3x - 13 > 50?,Medium|Math|Algebra|Linear inequalities in one or two variables|multiple_choice|which inequality represents the solution to #v - # > # ?
skel-b7979752,10,5,10,5,5,0,Medium,Math,Algebra,Linear inequalities in one or two variables,multiple_choice,archive-ai-archive-signal-p-n-ies-sat-math-035,Which inequality represents the solution to 8x + 11 > 35?,Medium|Math|Algebra|Linear inequalities in one or two variables|multiple_choice|which inequality represents the solution to #v + # > # ?
skel-6591a667,10,5,10,5,5,0,Medium,Math,Algebra,Linear functions,multiple_choice,satking-math-037,"A line passes through (3, 1) and (7, 13). What is the slope of the line?","Medium|Math|Algebra|Linear functions|multiple_choice|a line passes through ( # , # ) and ( # , # ) . what is the slope of the line ?"
skel-90f6d1a6,10,5,10,5,5,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,kaplan-ai-math-097,The equation x^2 - 4x + 3 = 0 has two solutions. What is the greater solution?,Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|the equation v^# - #v + # = # has two solutions . what is the greater solution ?
skel-bd7f7a56,10,5,10,5,5,0,Medium,Math,Advanced Math,Equivalent expressions,multiple_choice,kaplan-ai-math-125,"If f(x) = 2x + 3x and x = 1, what is f(x)?","Medium|Math|Advanced Math|Equivalent expressions|multiple_choice|if f ( v ) = #v + #x and v = # , what is f ( v ) ?"
skel-f2cccfe9,10,5,10,5,5,0,Medium,Math,Advanced Math,Nonlinear functions,multiple_choice,kaplan-ai-math-147,A quantity starts at 3 and is multiplied by 2 each year. What is its value after 2 years?,Medium|Math|Advanced Math|Nonlinear functions|multiple_choice|a quantity starts at # and is multiplied by # each year . what is its value after # years ?
skel-944a69b5,10,5,10,5,5,0,Medium,Math,Problem-Solving and Data Analysis,Percentages,multiple_choice,kaplan-ai-math-171,A price of $100 is increased by 20%. What is the new price?,Medium|Math|Problem-Solving and Data Analysis|Percentages|multiple_choice|a price of # is increased by # . what is the new price ?
skel-85b17785,10,5,10,5,5,0,Medium,Math,Problem-Solving and Data Analysis,"Ratios, rates, proportional relationships, and units",multiple_choice,kaplan-ai-math-191,"The ratio of red tiles to blue tiles is 2:3. If there are 20 tiles total, how many blue tiles are there?","Medium|Math|Problem-Solving and Data Analysis|Ratios, rates, proportional relationships, and units|multiple_choice|the ratio of red tiles to blue tiles is # : # . if there are # tiles total , how many blue tiles are there ?"
skel-ef91aac2,10,5,10,5,5,0,Medium,Math,Problem-Solving and Data Analysis,One-variable data: distributions and measures of center and spread,multiple_choice,kaplan-ai-math-211,"The mean of five numbers is 12. Four of the numbers are 4, 8, 10, and 14. What is the fifth number?","Medium|Math|Problem-Solving and Data Analysis|One-variable data: distributions and measures of center and spread|multiple_choice|the mean of five numbers is # . four of the numbers are # , # , # , and # . what is the fifth number ?"
skel-6a7e1154,10,5,10,5,5,0,Medium,Math,Geometry and Trigonometry,Circles,multiple_choice,kaplan-ai-math-247,A circular practice target has radius 12. What is its area?,Medium|Math|Geometry and Trigonometry|Circles|multiple_choice|a circular practice target has radius # . what is its area ?
skel-9387998f,10,3,10,3,7,0,Easy,Math,Geometry and Trigonometry,"Lines, angles, and triangles",multiple_choice,kaplan-ai-math-265,"Two angles of a triangle measure 35 degrees and 45 degrees. What is the measure, in degrees, of the third angle?","Easy|Math|Geometry and Trigonometry|Lines, angles, and triangles|multiple_choice|two angles of a triangle measure # degrees and # degrees . what is the measure , in degrees , of the third angle ?"
skel-bd9bd4cc,10,5,10,5,5,0,Medium,Math,Geometry and Trigonometry,Area and volume,multiple_choice,kaplan-ai-math-279,"A rectangular prism has length 4, width 3, and height 2. What is its volume?","Medium|Math|Geometry and Trigonometry|Area and volume|multiple_choice|a rectangular prism has length # , width # , and height # . what is its volume ?"
skel-2b15e58c,10,5,10,5,5,0,Medium,Math,Geometry and Trigonometry,Right triangles and trigonometry,multiple_choice,kaplan-ai-math-291,"In a right triangle, an acute angle has opposite side 3 and hypotenuse 5. What is the sine of that angle?","Medium|Math|Geometry and Trigonometry|Right triangles and trigonometry|multiple_choice|in a right triangle , an acute angle has opposite side # and hypotenuse # . what is the sine of that angle ?"
skel-8364fdf4,10,3,10,3,7,0,Easy,Math,Algebra,Linear equations in one variable,multiple_choice,satking-math-028,"If 5x - 4 = 26, what is the value of x?","Easy|Math|Algebra|Linear equations in one variable|multiple_choice|if #v - # = # , what is the value of x ?"
skel-42bddf6e,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-cracking-sat-2020-prem-online-practice-test-6-answers-004,"The student editor needed two items for the grant draft presentation in room 89 after reviewing 72 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the student editor needed two items for the grant draft presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it conf
skel-3cbe048a,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-cracking-sat-2020-prem-online-practice-test-6-answers-001,"The debate coach needed two items for the field report presentation in room 35 after reviewing 18 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the debate coach needed two items for the field report presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it confo
skel-249ad9a3,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-cracking-sat-2020-prem-online-practice-test-6-answers-002,"The robotics team needed two items for the survey presentation in room 53 after reviewing 36 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the robotics team needed two items for the survey presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it conforms t
skel-153c6051,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-oct-answers-001,"By June, the astronomy club had finished week 88 of the exhibit plan after reviewing 53 records ______ by September, the data team had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the astronomy club had finished week # of the exhibit plan after reviewing # records ______ by @month , the data team had begun testing the results . which choice completes the text so "
skel-b3262841,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-oct-answers-002,"By June, the garden volunteers had finished week 9 of the prototype after reviewing 71 records ______ by September, the neighborhood association had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the garden volunteers had finished week # of the prototype after reviewing # records ______ by @month , the neighborhood association had begun testing the results . which choice complet"
skel-04c9eab5,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-oct-answers-003,"By June, the biology class had finished week 27 of the lab notebook after reviewing 89 records ______ by September, the lab partners had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the biology class had finished week # of the lab notebook after reviewing # records ______ by @month , the lab partners had begun testing the results . which choice completes the text s"
skel-812f7a6a,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-oct-answers-004,"By June, the museum staff had finished week 45 of the data review after reviewing 17 records ______ by September, the visiting scholars had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the museum staff had finished week # of the data review after reviewing # records ______ by @month , the visiting scholars had begun testing the results . which choice completes the tex"
skel-0562256c,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-kaplan4-003,"The map update included updated charts from week 82 after reviewing 34 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the map update included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it conforms"
skel-055badf1,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-khan-writing-no-watermark-001,"The survey included updated charts from week 29 after reviewing 58 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the survey included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it conforms to "
skel-4baf5aec,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-khan-writing-no-watermark-003,"The grant draft included updated charts from week 65 after reviewing 94 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the grant draft included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it conform"
skel-82303975,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-khan-writing-no-watermark-004,"The field report included updated charts from week 83 after reviewing 22 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the field report included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it confor"
skel-a49b6c17,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-cracking-sat-2020-prem-online-practice-test-7-answers-001,"The exhibit plan included updated charts from week 77 after reviewing 73 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the exhibit plan included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it confor"
skel-5fcba447,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-cracking-sat-2020-prem-online-practice-test-7-answers-002,"The prototype included updated charts from week 95 after reviewing 91 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the prototype included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it conforms "
skel-1a323d6b,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-cracking-sat-2020-prem-online-practice-test-7-answers-003,"The lab notebook included updated charts from week 16 after reviewing 19 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the lab notebook included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it confor"
skel-0826cb21,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-cracking-sat-2020-prem-online-practice-test-7-answers-004,"The data review included updated charts from week 34 after reviewing 37 records ______ however, the appendix still contained the older data table.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the data review included updated charts from week # after reviewing # records ______ however , the appendix still contained the older data table . which choice completes the text so that it conform"
skel-1fe2a38c,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2017-05-vn-008,"The city council needed two items for the map update presentation in room 54 after reviewing 84 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the city council needed two items for the map update presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it conform
skel-3af9a6ca,10,3,10,3,7,0,Easy,Math,Algebra,Linear equations in one variable,multiple_choice,archive-ai-archive-signal-2017-05-vn-009,"If 9x + 14 = 284, what is the value of x?","Easy|Math|Algebra|Linear equations in one variable|multiple_choice|if #v + # = # , what is the value of x ?"
skel-1e3c5c29,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2019-october-us-011,"By March, the student editor had finished week 15 of the grant draft after reviewing 98 records ______ by September, the review board had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the student editor had finished week # of the grant draft after reviewing # records ______ by @month , the review board had begun testing the results . which choice completes the text s"
skel-15af3aad,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-2019-october-us-005,"A 2010 study of urban tree cover surveyed 705 participants and compared 45 sites that differed in cooler sidewalks. After tracking the sites for 7 months, the researchers found that neighborhoods with more shade had lower afternoon temperatures. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of urban tree cover surveyed # participants and compared # sites that differed in cooler sidewalks . after tracking the sites for # months , the researchers found that neighborhoo"
skel-9f2a0e62,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-answer-test-10-002,"A 2018 study of school gardens surveyed 502 participants and compared 94 sites that differed in student engagement. After tracking the sites for 4 months, the researchers found that classes that maintained gardens reported more voluntary science projects. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of school gardens surveyed # participants and compared # sites that differed in student engagement . after tracking the sites for # months , the researchers found that classes tha"
skel-85133ccd,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-answer-test-10-003,"A 2022 study of library programs surveyed 503 participants and compared 91 sites that differed in community attendance. After tracking the sites for 5 months, the researchers found that evening workshops brought in patrons who rarely visited during the day. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of library programs surveyed # participants and compared # sites that differed in community attendance . after tracking the sites for # months , the researchers found that evening"
skel-b24f6b3e,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-2017-05-vn-002,"A 2018 study of public transit maps surveyed 802 participants and compared 174 sites that differed in wayfinding. After tracking the sites for 4 months, the researchers found that simplified station labels helped riders plan transfers more quickly. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of public transit maps surveyed # participants and compared # sites that differed in wayfinding . after tracking the sites for # months , the researchers found that simplified sta"
