skeletonId,size,coreLimit,activeLimit,corePool,remedialPool,hiddenDuplicate,difficulty,section,domain,skill,questionType,sampleId,samplePrompt,skeletonKey
skel-f9b2e163,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-2018-03-us-003,"A 2012 study of coral restoration surveyed 878 participants and compared 121 sites that differed in reef recovery. After tracking the sites for 5 months, the researchers found that nurseries with mixed species attracted more juvenile fish. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of coral restoration surveyed # participants and compared # sites that differed in reef recovery . after tracking the sites for # months , the researchers found that nurseries wit"
skel-b2fd358d,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-april-school-day-sat-also-may-2018-international-perfect-copy-mai-004,"The garden volunteers needed two items for the prototype presentation in room 52 after reviewing 27 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the garden volunteers needed two items for the prototype presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it con
skel-e6815ef2,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-april-school-day-sat-also-may-2018-international-perfect-copy-mai-001,"The biology class needed two items for the lab notebook presentation in room 95 after reviewing 63 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the biology class needed two items for the lab notebook presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it conf
skel-bd021637,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-april-school-day-sat-also-may-2018-international-perfect-copy-mai-002,"The museum staff needed two items for the data review presentation in room 16 after reviewing 81 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the museum staff needed two items for the data review presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it confor
skel-9b8c9293,10,5,10,5,5,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-2018-april-school-day-sat-also-may-2018-international-perfect-copy-mai-003,"The astronomy club needed two items for the exhibit plan presentation in room 34 after reviewing 99 records ______ a clear diagram and a short summary.

Which choice completes the text so that it conforms to the conventions of Standard English?",Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|the astronomy club needed two items for the exhibit plan presentation in room # after reviewing # records ______ a clear diagram and a short summary . which choice completes the text so that it con
skel-2e2607f5,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-2018-03-us-001,"A 2019 study of bird migration surveyed 876 participants and compared 127 sites that differed in seasonal timing. After tracking the sites for 3 months, the researchers found that tracking data showed that some birds adjusted routes after unusually warm springs. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of bird migration surveyed # participants and compared # sites that differed in seasonal timing . after tracking the sites for # months , the researchers found that tracking data "
skel-abacf886,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-2018-03-us-002,"A 2023 study of ancient pottery surveyed 877 participants and compared 124 sites that differed in trade routes. After tracking the sites for 4 months, the researchers found that chemical traces showed that clay vessels moved between distant towns. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of ancient pottery surveyed # participants and compared # sites that differed in trade routes . after tracking the sites for # months , the researchers found that chemical traces "
skel-37c0c4c7,10,5,10,5,5,0,Medium,Reading and Writing,Information and Ideas,Central Ideas and Details,multiple_choice,archive-ai-archive-signal-2018-03-us-004,"A 2016 study of battery design surveyed 879 participants and compared 118 sites that differed in storage capacity. After tracking the sites for 6 months, the researchers found that a revised separator allowed cells to hold a charge for longer periods. They concluded that local conditions can shape outcomes in ways that broad regional averages may miss.

Which choice best states the main idea of the text?","Medium|Reading and Writing|Information and Ideas|Central Ideas and Details|multiple_choice|a # study of battery design surveyed # participants and compared # sites that differed in storage capacity . after tracking the sites for # months , the researchers found that a revised sep"
skel-8286d49e,10,8,10,8,2,0,Hard,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,sat1590-math-086,The equation x^2 - 10x + 21 = 0 has two solutions. What is the positive difference between the two solutions?,Hard|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|the equation v^# - #v + # = # has two solutions . what is the positive difference between the two solutions ?
skel-060aae1c,10,8,10,8,2,0,Hard,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,grid_in,sat1590-math-116,"For g(x) = 5(x - 1)^2 + 2, what is g(4)?","Hard|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|grid_in|for f ( v ) = # ( v - # ) ^# + # , what is v ( # ) ?"
skel-a0245b43,10,8,10,8,2,0,Hard,Math,Advanced Math,Equivalent expressions,multiple_choice,sat1590-math-137,Which expression is equivalent to (2x + 6)/2 + 1(x - 3)?,Hard|Math|Advanced Math|Equivalent expressions|multiple_choice|which expression is equivalent to ( #v + # ) / # + # ( v - # ) ?
skel-ce7e17f7,10,8,10,8,2,0,Hard,Math,Algebra,Linear equations in two variables,grid_in,sat1590-math-241,"In a coordinate geometry drill using calibration set A, the line y = 2x - 4 contains a point whose y-coordinate is 6. What is the x-coordinate of that point?","Hard|Math|Algebra|Linear equations in two variables|grid_in|in a coordinate geometry drill using calibration set @ , the line v = #v - # contains a point whose v - coordinate is # . what is the v - coordinate of that point ?"
skel-5da46c31,10,8,10,8,2,0,Hard,Math,Algebra,Linear equations in two variables,grid_in,sat1590-math-249,"In a coordinate geometry drill using calibration set I, the line y = 2x + 4 contains a point whose y-coordinate is 30. What is the x-coordinate of that point?","Hard|Math|Algebra|Linear equations in two variables|grid_in|in a coordinate geometry drill using calibration set @ , the line v = #v + # contains a point whose v - coordinate is # . what is the v - coordinate of that point ?"
skel-f42d6138,10,8,10,8,2,0,Hard,Math,Algebra,Systems of two linear equations in two variables,grid_in,sat1590-math-266,"The system 2x + 3y = 12 and x - y = 1 has solution (x, y). What is the value of x?","Hard|Math|Algebra|Systems of two linear equations in two variables|grid_in|the system #v + #v = # and v - v = # has solution ( v , v ) . what is the value of x ?"
skel-8c7b30df,10,8,10,8,2,0,Hard,Math,Algebra,Linear functions,grid_in,sat1590-math-296,A linear function h satisfies h(7) = -1 and h(12) = 39. What is the slope of the graph of y = h(x)?,Hard|Math|Algebra|Linear functions|grid_in|a linear function h satisfies v ( # ) = - # and v ( # ) = # . what is the slope of the graph of v = f ( v ) ?
skel-dd0c7e5c,10,8,10,8,2,0,Hard,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,grid_in,sat1590-math-318,"The equation x^2 - 8x + 12 = 0 has solutions a and b, where a < b. What is b - a?","Hard|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|grid_in|the equation v^# - #v + # = # has solutions a and b , where v < v . what is v - v ?"
skel-31f8c17e,10,8,10,8,2,0,Hard,Math,Advanced Math,Equivalent expressions,grid_in,sat1590-math-381,"If (4x + 3)/5 = 4, what is the value of x?","Hard|Math|Advanced Math|Equivalent expressions|grid_in|if ( #v + # ) / # = # , what is the value of x ?"
skel-03db0c1d,10,8,10,8,2,0,Hard,Math,Geometry and Trigonometry,Circles,grid_in,sat1590-math-428,A circle used in a geometry model has diameter 8. What is its radius?,Hard|Math|Geometry and Trigonometry|Circles|grid_in|a circle used in a geometry model has diameter # . what is its radius ?
skel-cb8cf417,9,5,10,5,4,0,Medium,Reading and Writing,Information and Ideas,Command of Evidence: Textual,multiple_choice,archive-ai-archive-signal-hi-hello-006,"A student claims that a tutoring program involving 1110 participants had a measurable effect during a fall trial. Which finding, if true, would most directly support the claim?","Medium|Reading and Writing|Information and Ideas|Command of Evidence: Textual|multiple_choice|a student claims that a tutoring program involving # participants had a measurable effect during a fall trial . which finding , if true , would most directly support the claim ?"
skel-a6c5e7da,9,5,10,5,4,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,archive-ai-archive-signal-ivy-global-sat-2016-009,"In a library model, the equation x^2 - 44x + 448 = 0 has two solutions. What is the greater solution?","Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|in a library model , the equation v^# - #v + # = # has two solutions . what is the greater solution ?"
skel-f72e01e2,9,5,10,5,4,0,Medium,Math,Problem-Solving and Data Analysis,Percentages,multiple_choice,archive-ai-archive-signal-2019-may-us-sat-qas-008,"In a museum fundraiser, a price of $245 is increased by 90%. What is the new price?","Medium|Math|Problem-Solving and Data Analysis|Percentages|multiple_choice|in a museum fundraiser , a price of # is increased by # . what is the new price ?"
skel-fb9c035f,9,5,10,5,4,0,Medium,Reading and Writing,Craft and Structure,Words in Context,multiple_choice,archive-ai-archive-signal-2019-may-us-sat-qas-001,"During the lab meeting, after reviewing 17 field notes, the researcher's summary was unusually ______: it focused on steps that could be completed with the available budget.

Which choice completes the text with the most logical and precise word?","Medium|Reading and Writing|Craft and Structure|Words in Context|multiple_choice|during the lab meeting , after reviewing # field notes , the researcher's summary was unusually ______ : it focused on steps that could be completed with the available budget . which choice completes "
skel-b0b85d05,9,8,10,8,1,0,Hard,Math,Algebra,Systems of two linear equations in two variables,multiple_choice,sat1590-math-061,"The system x + 2y = 5 and 3x - y = 8 has solution (x, y). What is the value of x + y?","Hard|Math|Algebra|Systems of two linear equations in two variables|multiple_choice|the system v + #v = # and #v - v = # has solution ( v , v ) . what is the value of v + v ?"
skel-07da54a0,9,8,10,8,1,0,Hard,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,sat1590-math-117,"For g(x) = 6(x - 2)^2 + 5, what is g(5)?","Hard|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|for f ( v ) = # ( v - # ) ^# + # , what is v ( # ) ?"
skel-40fc7a6e,9,8,10,8,1,0,Hard,Math,Problem-Solving and Data Analysis,One-variable data: distributions and measures of center and spread,grid_in,sat1590-math-396,"Four values in a data set are 9, 13, 16, and 22. If the mean of the five-value data set is 19, what is the fifth value?","Hard|Math|Problem-Solving and Data Analysis|One-variable data: distributions and measures of center and spread|grid_in|four values in a data set are # , # , # , and # . if the mean of the five - value data set is # , what is the fifth value ?"
skel-b0ad3c1d,8,5,10,5,3,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,archive-ai-archive-signal-ivy-global-sat-2016-045,"In a school model, the equation x^2 - 51x + 494 = 0 has two solutions. What is the greater solution?","Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|in a school model , the equation v^# - #v + # = # has two solutions . what is the greater solution ?"
skel-bb698779,8,5,10,5,3,0,Medium,Math,Problem-Solving and Data Analysis,Percentages,multiple_choice,archive-ai-archive-signal-2019-may-us-sat-qas-020,"In a lab fundraiser, a price of $125 is increased by 65%. What is the new price?","Medium|Math|Problem-Solving and Data Analysis|Percentages|multiple_choice|in a lab fundraiser , a price of # is increased by # . what is the new price ?"
skel-7c8183b7,7,5,10,5,2,0,Medium,Math,Geometry and Trigonometry,Circles,multiple_choice,archive-ai-archive-signal-2019-may-us-sat-qas-009,A circular workshop display has radius 7. What is its area?,Medium|Math|Geometry and Trigonometry|Circles|multiple_choice|a circular workshop display has radius # . what is its area ?
skel-8dd9d9c8,7,5,10,5,2,0,Medium,Math,Algebra,Systems of two linear equations in two variables,multiple_choice,archive-ai-archive-signal-2019-may-us-sat-qas-018,"In a stadium planning problem, two values x and y satisfy this system:

x + y = 7
x - y = 15

What is the value of x?","Medium|Math|Algebra|Systems of two linear equations in two variables|multiple_choice|in a stadium planning problem , two values x and y satisfy this system : v + v = # v - v = # what is the value of x ?"
skel-2b0d9902,7,5,10,5,2,0,Medium,Math,Geometry and Trigonometry,Circles,multiple_choice,archive-ai-archive-signal-hi-hello-015,A circular market display has radius 7. What is its area?,Medium|Math|Geometry and Trigonometry|Circles|multiple_choice|a circular market display has radius # . what is its area ?
skel-7575054b,7,5,10,5,2,0,Medium,Math,Geometry and Trigonometry,Circles,multiple_choice,archive-ai-archive-signal-2019-october-us-016,A circular stadium display has radius 25. What is its area?,Medium|Math|Geometry and Trigonometry|Circles|multiple_choice|a circular stadium display has radius # . what is its area ?
skel-b31a12fd,7,5,10,5,2,0,Medium,Math,Problem-Solving and Data Analysis,Percentages,multiple_choice,archive-ai-archive-signal-2017-05-vn-024,"In a stadium fundraiser, a price of $260 is increased by 65%. What is the new price?","Medium|Math|Problem-Solving and Data Analysis|Percentages|multiple_choice|in a stadium fundraiser , a price of # is increased by # . what is the new price ?"
skel-96d4f55d,7,5,10,5,2,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,archive-ai-archive-signal-2017-05-vn-011,"In a market model, the equation x^2 - 28x + 132 = 0 has two solutions. What is the greater solution?","Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|in a market model , the equation v^# - #v + # = # has two solutions . what is the greater solution ?"
skel-30604c4b,7,5,10,5,2,0,Medium,Math,Problem-Solving and Data Analysis,Percentages,multiple_choice,archive-ai-archive-signal-2017-05-vn-036,"In a garden fundraiser, a price of $140 is increased by 40%. What is the new price?","Medium|Math|Problem-Solving and Data Analysis|Percentages|multiple_choice|in a garden fundraiser , a price of # is increased by # . what is the new price ?"
skel-2ef4280e,7,5,10,5,2,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-scoring-test-9-001,"By March, the debate coach had finished week 24 of the field report after reviewing 38 records ______ by September, the tournament judges had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the debate coach had finished week # of the field report after reviewing # records ______ by @month , the tournament judges had begun testing the results . which choice completes the te"
skel-feb863c9,7,5,10,5,2,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,satking-math-086,The equation x^2 - 5x + 4 = 0 has two positive solutions. What is the greater solution?,Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|the equation v^# - #v + # = # has two positive solutions . what is the greater solution ?
skel-51183434,6,5,10,5,1,0,Medium,Math,Algebra,Linear functions,multiple_choice,kaplan-ai-math-077,"A line passes through (1, -2) and (5, 18). What is the slope of the line?","Medium|Math|Algebra|Linear functions|multiple_choice|a line passes through ( # , - # ) and ( # , # ) . what is the slope of the line ?"
skel-48e626dc,6,5,10,5,1,0,Medium,Math,Algebra,Systems of two linear equations in two variables,multiple_choice,archive-ai-archive-signal-2019-may-us-sat-qas-030,"In a garden planning problem, two values x and y satisfy this system:

x + y = 24
x - y = 4

What is the value of x?","Medium|Math|Algebra|Systems of two linear equations in two variables|multiple_choice|in a garden planning problem , two values x and y satisfy this system : v + v = # v - v = # what is the value of x ?"
skel-3178c8d6,6,5,10,5,1,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,archive-ai-archive-signal-2019-october-us-050,"In a lab model, the equation x^2 - 81x + 1430 = 0 has two solutions. What is the greater solution?","Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|in a lab model , the equation v^# - #v + # = # has two solutions . what is the greater solution ?"
skel-43b6830b,6,5,10,5,1,0,Medium,Math,Geometry and Trigonometry,Circles,multiple_choice,archive-ai-archive-signal-2019-october-us-004,A circular garden display has radius 30. What is its area?,Medium|Math|Geometry and Trigonometry|Circles|multiple_choice|a circular garden display has radius # . what is its area ?
skel-81fb972e,6,5,10,5,1,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,multiple_choice,archive-ai-archive-signal-2017-05-vn-023,"In a workshop model, the equation x^2 - 40x + 175 = 0 has two solutions. What is the greater solution?","Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|multiple_choice|in a workshop model , the equation v^# - #v + # = # has two solutions . what is the greater solution ?"
skel-b51535f2,6,5,10,5,1,0,Medium,Math,Geometry and Trigonometry,Circles,multiple_choice,archive-ai-archive-signal-2017-05-vn-001,A circular school display has radius 12. What is its area?,Medium|Math|Geometry and Trigonometry|Circles|multiple_choice|a circular school display has radius # . what is its area ?
skel-9b1997e7,6,5,10,5,1,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-scoring-test-9-002,"By March, the robotics team had finished week 42 of the survey after reviewing 56 records ______ by September, the design committee had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the robotics team had finished week # of the survey after reviewing # records ______ by @month , the design committee had begun testing the results . which choice completes the text so "
skel-84ddda05,6,5,10,5,1,0,Medium,Reading and Writing,Standard English Conventions,Boundaries,multiple_choice,archive-ai-archive-signal-scoring-test-9-003,"By March, the city council had finished week 60 of the map update after reviewing 74 records ______ by September, the transportation office had begun testing the results.

Which choice completes the text so that it conforms to the conventions of Standard English?","Medium|Reading and Writing|Standard English Conventions|Boundaries|multiple_choice|by @month , the city council had finished week # of the map update after reviewing # records ______ by @month , the transportation office had begun testing the results . which choice completes the "
skel-ff03b74e,6,5,10,5,1,0,Medium,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,grid_in,sat1590-math-320,"The equation x^2 - 14x + 40 = 0 has solutions a and b, where a < b. What is b - a?","Medium|Math|Advanced Math|Nonlinear equations in one variable and systems of equations in two variables|grid_in|the equation v^# - #v + # = # has solutions a and b , where v < v . what is v - v ?"
